word,label,bound,flag,radical,pinyin
SPACE,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
SPACE,O,S,x,UNK,UNK
孔,B-Per,S,nr,子,kǒng
祥,I-Per,B,ns,礻,xiáng
云,E-Per,E,ns,二,yún
:,O,S,x,UNK,UNK
男,S-Gdr,S,n,田,nán
",",O,S,x,UNK,UNK
num,B-Bir,B,m,UNK,UNK
num,I-Bir,M,m,UNK,UNK
num,I-Bir,M,m,UNK,UNK
num,I-Bir,E,m,UNK,UNK
年,I-Bir,S,m,干,nián
num,I-Bir,B,m,UNK,UNK
num,I-Bir,E,m,UNK,UNK
月,E-Bir,S,m,月,yuè
出,O,B,v,凵,chū
生,O,E,v,生,shēng
",",B-Sch,S,x,UNK,UNK
江,I-Sch,B,nt,氵,jiāng
西,I-Sch,M,nt,,xī
财,I-Sch,M,nt,贝,cái
经,I-Sch,M,nt,纟,jīng
大,I-Sch,M,nt,大,dà
学,E-Sch,E,nt,子,xué
经,B-Maj,B,n,纟,jīng
济,I-Maj,M,n,氵,jì
学,E-Maj,E,n,子,xué
硕,B-Edu,B,n,石,shuò
士,E-Edu,E,n,士,shì
",",O,S,x,UNK,UNK
副,B-Job,B,n,刂,fù
教,I-Job,M,n,攵,jiào
授,I-Job,E,n,扌,shòu
",",I-Job,S,x,UNK,UNK
硕,I-Job,B,n,石,shuò
士,I-Job,E,n,士,shì
研,I-Job,B,n,石,yán
究,I-Job,M,n,穴,jiū
生,I-Job,E,n,生,shēng
导,I-Job,B,n,寸,dǎo
师,E-Job,E,n,巾,shī
",",O,S,x,UNK,UNK
国,B-Hon,B,n,囗,guó
家,I-Hon,E,n,宀,jiā
公,I-Hon,B,n,八,gōng
派,I-Hon,M,n,氵,pài
留,I-Hon,M,n,田,liú
学,I-Hon,E,n,子,xué
归,I-Hon,B,ns,彐,guī
国,I-Hon,E,ns,囗,guó
人,I-Hon,B,n,人,rén
员,E-Hon,E,n,口,yuán
(,O,S,x,UNK,UNK
奥,B-Sch,B,ns,大,ào
地,I-Sch,M,ns,土,dì
利,I-Sch,E,ns,刂,lì
维,I-Sch,B,ns,纟,wéi
也,I-Sch,M,ns,乙,yě
纳,I-Sch,E,ns,纟,nà
经,I-Sch,B,n,纟,jīng
济,I-Sch,E,n,氵,jì
大,I-Sch,B,n,大,dà
学,E-Sch,E,n,子,xué
),O,S,x,UNK,UNK
",",O,S,x,UNK,UNK
高,B-Hon,B,b,高,gāo
级,I-Hon,E,b,纟,jí
会,I-Hon,B,n,人,huì
计,I-Hon,M,n,讠,jì
师,E-Hon,E,n,巾,shī
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
历,O,B,n,厂,lì
任,O,E,n,亻,rèn
江,B-Com,B,ns,氵,jiāng
西,I-Com,E,ns,,xī
生,I-Com,B,vn,生,shēng
产,I-Com,E,vn,亠,chǎn
建,I-Com,B,vn,廴,jiàn
设,I-Com,E,vn,讠,shè
兵,I-Com,B,n,八,bīng
团,I-Com,E,n,囗,tuán
第,I-Com,B,m,竹,dì
八,I-Com,E,m,八,bā
团,E-Com,S,n,囗,tuán
武,B-Job,B,n,止,wǔ
装,I-Job,E,n,衣,zhuāng
连,I-Job,S,nr,辶,lián
战,I-Job,B,n,戈,zhàn
士,E-Job,E,n,士,shì
",",O,S,x,UNK,UNK
江,B-Com,B,nt,氵,jiāng
西,I-Com,M,nt,,xī
财,I-Com,M,nt,贝,cái
经,I-Com,M,nt,纟,jīng
大,I-Com,M,nt,大,dà
学,I-Com,E,nt,子,xué
会,I-Com,B,n,人,huì
计,I-Com,M,n,讠,jì
系,E-Com,E,n,糸,xì
讲,B-Job,B,n,讠,jiǎng
师,I-Job,E,n,巾,shī
、,I-Job,S,x,UNK,UNK
教,I-Job,B,n,攵,jiào
研,I-Job,M,n,石,yán
室,I-Job,E,n,宀,shì
副,I-Job,S,b,刂,fù
主,I-Job,B,b,丶,zhǔ
任,E-Job,E,b,亻,rèn
",",O,S,x,UNK,UNK
江,B-Com,B,nt,氵,jiāng
西,I-Com,M,nt,,xī
财,I-Com,M,nt,贝,cái
经,I-Com,M,nt,纟,jīng
大,I-Com,M,nt,大,dà
学,E-Com,E,nt,子,xué
审,B-Job,B,v,宀,shěn
计,I-Job,E,v,讠,jì
监,I-Job,B,n,皿,jiān
察,I-Job,M,n,宀,chá
处,I-Job,E,n,夂,chǔ
副,I-Job,B,n,刂,fù
处,I-Job,M,n,夂,chǔ
长,I-Job,E,n,长,cháng
、,I-Job,S,x,UNK,UNK
处,I-Job,B,v,夂,chǔ
长,E-Job,E,v,长,cháng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
江,B-Com,B,nt,氵,jiāng
西,I-Com,M,nt,,xī
财,I-Com,M,nt,贝,cái
经,I-Com,M,nt,纟,jīng
大,I-Com,M,nt,大,dà
学,E-Com,E,nt,子,xué
副,B-Job,B,n,刂,fù
教,I-Job,M,n,攵,jiào
授,E-Job,E,n,扌,shòu
",",O,S,x,UNK,UNK
江,B-Com,B,ns,氵,jiāng
西,I-Com,E,ns,,xī
华,I-Com,B,nt,十,huá
财,I-Com,E,nt,贝,cái
大,I-Com,B,n,大,dà
厦,I-Com,E,n,厂,shà
实,I-Com,B,n,宀,shí
业,I-Com,E,n,一,yè
投,I-Com,B,vn,扌,tóu
资,I-Com,E,vn,贝,zī
公,I-Com,B,n,八,gōng
司,E-Com,E,n,口,sī
总,B-Job,B,n,心,zǒng
经,I-Job,M,n,纟,jīng
理,E-Job,E,n,王,lǐ
",",O,S,x,UNK,UNK
中,B-Com,B,nt,丨,zhōng
国,I-Com,M,nt,囗,guó
投,I-Com,M,nt,扌,tóu
资,I-Com,M,nt,贝,zī
银,I-Com,M,nt,钅,yín
行,I-Com,E,nt,行,háng
深,I-Com,B,ns,氵,shēn
圳,I-Com,E,ns,土,zhèn
分,I-Com,B,v,刀,fēn
行,E-Com,E,v,行,háng
财,B-Job,B,n,贝,cái
会,I-Job,E,n,人,huì
部,I-Job,S,n,阝,bù
总,I-Job,B,n,心,zǒng
经,I-Job,M,n,纟,jīng
理,I-Job,E,n,王,lǐ
、,I-Job,S,x,UNK,UNK
稽,I-Job,B,v,禾,jī
核,I-Job,E,v,木,hé
部,I-Job,S,n,阝,bù
总,I-Job,B,n,心,zǒng
经,I-Job,M,n,纟,jīng
理,E-Job,E,n,王,lǐ
",",O,S,x,UNK,UNK
国,B-Com,B,nt,囗,guó
家,I-Com,M,nt,宀,jiā
开,I-Com,M,nt,廾,kāi
发,I-Com,M,nt,又,fā
银,I-Com,M,nt,钅,yín
行,E-Com,E,nt,行,háng
深,O,B,ns,氵,shēn
圳,O,E,ns,土,zhèn
分,O,B,v,刀,fēn
行,O,E,v,行,háng
计,B-Job,B,l,讠,jì
财,I-Job,M,l,贝,cái
处,I-Job,E,l,夂,chǔ
处,I-Job,B,v,夂,chǔ
长,I-Job,E,v,长,cháng
、,I-Job,S,x,UNK,UNK
经,I-Job,B,vn,纟,jīng
营,I-Job,E,vn,艹,yíng
管,I-Job,B,n,竹,guǎn
理,I-Job,M,n,王,lǐ
处,I-Job,E,n,夂,chǔ
处,I-Job,B,v,夂,chǔ
长,I-Job,E,v,长,cháng
、,I-Job,S,x,UNK,UNK
办,I-Job,B,n,力,bàn
公,I-Job,M,n,八,gōng
室,I-Job,E,n,宀,shì
主,I-Job,B,b,丶,zhǔ
任,I-Job,E,b,亻,rèn
、,I-Job,S,x,UNK,UNK
金,I-Job,B,n,金,jīn
融,I-Job,E,n,虫,róng
合,I-Job,B,vn,口,hé
作,I-Job,E,vn,亻,zuò
处,I-Job,B,v,夂,chǔ
处,I-Job,M,v,夂,chǔ
长,I-Job,E,v,长,cháng
、,I-Job,S,x,UNK,UNK
客,I-Job,B,n,宀,kè
户,I-Job,E,n,户,hù
处,I-Job,B,v,夂,chǔ
处,I-Job,M,v,夂,chǔ
长,E-Job,E,v,长,cháng
",",O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
平,B-Com,B,a,干,píng
安,I-Com,E,a,宀,ān
银,I-Com,B,n,钅,yín
行,I-Com,E,n,行,háng
总,I-Com,B,n,心,zǒng
行,I-Com,E,n,行,háng
公,I-Com,B,n,八,gōng
司,E-Com,E,n,口,sī
业,B-Job,B,n,一,yè
务,I-Job,E,n,力,wù
二,I-Job,B,m,二,èr
部,I-Job,E,m,阝,bù
总,I-Job,B,n,心,zǒng
经,I-Job,M,n,纟,jīng
理,E-Job,E,n,王,lǐ
",",O,S,x,UNK,UNK
平,B-Com,B,a,干,píng
安,I-Com,E,a,宀,ān
银,I-Com,B,n,钅,yín
行,I-Com,E,n,行,háng
深,I-Com,B,ns,氵,shēn
圳,I-Com,E,ns,土,zhèn
分,I-Com,B,v,刀,fēn
行,E-Com,E,v,行,háng
副,B-Job,B,n,刂,fù
行,I-Job,M,n,行,háng
长,E-Job,E,n,长,cháng
",",O,S,x,UNK,UNK
河,B-Com,B,ns,氵,hé
南,I-Com,E,ns,十,nán
平,I-Com,B,n,干,píng
高,I-Com,M,n,高,gāo
电,I-Com,M,n,田,diàn
气,I-Com,E,n,气,qì
股,I-Com,B,n,月,gǔ
份,I-Com,E,n,亻,fèn
有,I-Com,B,n,月,yǒu
限,I-Com,M,n,阝,xiàn
公,I-Com,M,n,八,gōng
司,E-Com,E,n,口,sī
、,O,S,x,UNK,UNK
诺,B-Com,B,nz,讠,nuò
普,I-Com,M,nz,日,pǔ
信,I-Com,E,nz,亻,xìn
农,I-Com,B,n,冖,nóng
化,I-Com,E,n,亻,huà
股,I-Com,B,n,月,gǔ
份,I-Com,E,n,亻,fèn
有,I-Com,B,n,月,yǒu
限,I-Com,M,n,阝,xiàn
公,I-Com,M,n,八,gōng
司,E-Com,E,n,口,sī
独,B-Job,B,v,犭,dú
立,I-Job,E,v,立,lì
董,I-Job,B,n,艹,dǒng
事,E-Job,E,n,|,shì
。,O,S,x,UNK,UNK
sep,sep,sep,sep,sep,sep
现,O,B,n,见,xiàn
任,O,E,n,亻,rèn
长,B-Com,B,n,长,cháng
盈,I-Com,E,n,皿,yíng
精,I-Com,B,a,米,jīng
密,I-Com,E,a,宀,mì
股,I-Com,B,n,月,gǔ
份,I-Com,E,n,亻,fèn
有,I-Com,B,n,月,yǒu
限,I-Com,M,n,阝,xiàn
公,I-Com,M,n,八,gōng
司,E-Com,E,n,口,sī
独,B-Job,B,v,犭,dú
立,I-Job,E,v,立,lì
董,I-Job,B,n,艹,dǒng
事,E-Job,E,n,|,shì
",",O,S,x,UNK,UNK
海,B-Com,B,nr,氵,hǎi
能,I-Com,M,nr,月,néng
达,I-Com,E,nr,辶,dá
通,I-Com,B,j,辶,tōng
信,I-Com,E,j,亻,xìn
股,I-Com,B,n,月,gǔ
份,I-Com,E,n,亻,fèn
有,I-Com,B,n,月,yǒu
限,I-Com,M,n,阝,xiàn
公,I-Com,M,n,八,gōng
司,E-Com,E,n,口,sī
独,B-Job,B,v,犭,dú
立,I-Job,E,v,立,lì
董,I-Job,B,n,艹,dǒng
事,E-Job,E,n,|,shì
",",O,S,x,UNK,UNK
华,B-Com,B,nz,十,huá
孚,I-Com,E,nz,子,fú
时,I-Com,B,n,日,shí
尚,I-Com,E,n,小,shàng
股,I-Com,B,n,月,gǔ
份,I-Com,E,n,亻,fèn
有,I-Com,B,n,月,yǒu
限,I-Com,M,n,阝,xiàn
公,I-Com,M,n,八,gōng
司,E-Com,E,n,口,sī
独,B-Job,B,v,犭,dú
立,I-Job,E,v,立,lì
董,I-Job,B,n,艹,dǒng
事,E-Job,E,n,|,shì
",",O,S,x,UNK,UNK
江,B-Com,B,nt,氵,jiāng
西,I-Com,M,nt,,xī
财,I-Com,M,nt,贝,cái
经,I-Com,M,nt,纟,jīng
大,I-Com,M,nt,大,dà
学,E-Com,E,nt,子,xué
客,B-Job,B,n,宀,kè
座,I-Job,M,n,广,zuò
教,I-Job,M,n,攵,jiào
授,I-Job,E,n,扌,shòu
、,I-Job,S,x,UNK,UNK
研,I-Job,B,n,石,yán
究,I-Job,M,n,穴,jiū
生,I-Job,E,n,生,shēng
校,I-Job,B,s,木,xiào
外,I-Job,E,s,夕,wài
导,I-Job,B,n,寸,dǎo
师,E-Job,E,n,巾,shī
",",O,S,x,UNK,UNK
国,B-Com,B,nt,囗,guó
家,I-Com,M,nt,宀,jiā
审,I-Com,M,nt,宀,shěn
计,I-Com,M,nt,讠,jì
署,I-Com,E,nt,,shǔ
驻,I-Com,S,v,马,zhù
深,I-Com,B,ns,氵,shēn
圳,I-Com,E,ns,土,zhèn
特,I-Com,B,n,,tè
派,I-Com,M,n,氵,pài
员,I-Com,E,n,口,yuán
办,I-Com,B,n,力,bàn
事,I-Com,M,n,|,shì
处,E-Com,E,n,夂,chǔ
特,B-Job,B,nr,,tè
聘,I-Job,E,nr,耳,pìn
外,I-Job,B,f,夕,wài
部,I-Job,E,f,阝,bù
专,I-Job,B,n,一,zhuān
家,E-Job,E,n,宀,jiā
",",O,S,x,UNK,UNK
深,B-Com,B,nt,氵,shēn
圳,I-Com,M,nt,土,zhèn
大,I-Com,M,nt,大,dà
学,I-Com,E,nt,子,xué
金,I-Com,B,n,金,jīn
融,I-Com,E,n,虫,róng
学,I-Com,B,n,子,xué
院,E-Com,E,n,阝,yuàn
研,B-Job,B,n,石,yán
究,I-Job,M,n,穴,jiū
生,I-Job,E,n,生,shēng
校,I-Job,B,s,木,xiào
外,I-Job,E,s,夕,wài
导,I-Job,B,n,寸,dǎo
师,E-Job,E,n,巾,shī
",",O,S,x,UNK,UNK
中,B-Com,B,nz,丨,zhōng
华,I-Com,E,nz,十,huá
孔,I-Com,B,nr,子,kǒng
子,I-Com,E,nr,子,zǐ
学,I-Com,B,n,子,xué
会,I-Com,E,n,人,huì
孔,I-Com,B,nr,子,kǒng
子,I-Com,E,nr,子,zǐ
后,I-Com,B,n,口,hòu
裔,I-Com,E,n,衣,yì
儒,I-Com,B,n,亻,rú
学,I-Com,E,n,子,xué
促,I-Com,B,v,亻,cù
进,I-Com,M,v,辶,jìn
会,E-Com,E,v,人,huì
理,O,B,n,王,lǐ
事,O,E,n,|,shì
",",O,S,x,UNK,UNK
num,B-Time,B,m,UNK,UNK
num,I-Time,M,m,UNK,UNK
num,I-Time,M,m,UNK,UNK
num,I-Time,E,m,UNK,UNK
年,I-Time,S,m,干,nián
num,I-Time,S,m,UNK,UNK
月,I-Time,S,m,月,yuè
起,E-Time,B,v,走,qǐ
任,O,E,v,亻,rèn
本,B-Zhi,S,r,木,běn
公,I-Zhi,B,n,八,gōng
司,I-Zhi,E,n,口,sī
独,I-Zhi,B,v,犭,dú
立,I-Zhi,E,v,立,lì
董,I-Zhi,B,n,艹,dǒng
事,E-Zhi,E,n,|,shì
。,O,S,x,UNK,UNK
LB,O,S,x,UNK,UNK
